-i https://pypi.org/simple
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudscraper==1.2.71
cssselect==1.2.0; python_version >= '3.7'
fastapi==0.103.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
loguru==0.7.2; python_version >= '3.5'
lxml==4.9.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.5; python_version >= '3.7'
uvicorn==0.23.2; python_version >= '3.8'
